cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIInputStream.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASINetworkQueue.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiSnapBehavior.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/Reachability.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/AudioStreamer.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/Base64Transcoder.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITextWidget.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/PlausibleDatabase.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/PLSqliteDatabase.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiViewController.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/PLSqliteResultSet.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SBJSON.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollBridge.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollCallback.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollContext.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollMethod.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollMethodDelegate.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollObject.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollTimer.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/YahooModule.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/XHRBridge.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/WebFont.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/UIModule.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiViewProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUtils.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIWindowProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIWindow.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIViewProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiGravityBehavior.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIView.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITextField.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITextArea.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITabProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableView.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITabGroup.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUISwitchProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUISwitch.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUISliderProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUISlider.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUISearchBar.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIProgressBar.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUINavBarButton.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUILabelProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUILabel.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIImageView.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUICanvasView.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButtonProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButtonBar.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButton.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
